Frame,Running Gait Cycle,Sub Phase,% Cycle,Trunk Lean,Front Knee Angle,Back Knee Angle,Front Hip Angle,Angle Each Body %,Result
1,0,Terminal Stance,100.0%,-1.06 (Inaccurate ),44.59 (Accurate ),6.94 (Inaccurate ),4.56 (Inaccurate ),25.0 % ,Should Improve
2,0,Terminal Stance,100.0%,-0.89 (Inaccurate ),43.87 (Accurate ),6.3 (Inaccurate ),3.66 (Inaccurate ),25.0 % ,Should Improve
3,0,Terminal Stance,100.0%,-0.82 (Inaccurate ),43.51 (Accurate ),5.65 (Inaccurate ),3.05 (Inaccurate ),25.0 % ,Should Improve
4,0,Terminal Stance,100.0%,-0.67 (Inaccurate ),43.44 (Accurate ),5.2 (Inaccurate ),2.34 (Inaccurate ),25.0 % ,Should Improve
5,0,Terminal Stance,100.0%,-0.27 (Inaccurate ),44.23 (Accurate ),5.13 (Inaccurate ),0.69 (Inaccurate ),25.0 % ,Should Improve
6,0,Terminal Stance,100.0%,-0.23 (Inaccurate ),46.24 (Accurate ),4.92 (Inaccurate ),1.69 (Inaccurate ),25.0 % ,Should Improve
7,0,Terminal Stance,100.0%,0.59 (Inaccurate ),45.76 (Accurate ),5.13 (Inaccurate ),3.74 (Inaccurate ),25.0 % ,Should Improve
8,0,Terminal Stance,100.0%,0.78 (Inaccurate ),44.06 (Accurate ),4.58 (Inaccurate ),4.28 (Inaccurate ),25.0 % ,Should Improve
9,0,Terminal Stance,100.0%,0.71 (Inaccurate ),41.83 (Accurate ),3.77 (Inaccurate ),4.23 (Inaccurate ),25.0 % ,Should Improve
10,0,Terminal Stance,100.0%,0.34 (Inaccurate ),41.59 (Accurate ),3.33 (Inaccurate ),3.92 (Inaccurate ),25.0 % ,Should Improve
11,0,Terminal Stance,100.0%,0.51 (Inaccurate ),41.26 (Accurate ),3.16 (Inaccurate ),4.71 (Inaccurate ),25.0 % ,Should Improve
12,0,Terminal Stance,100.0%,0.79 (Inaccurate ),41.55 (Accurate ),3.28 (Inaccurate ),6.44 (Inaccurate ),25.0 % ,Should Improve
13,0,Terminal Stance,100.0%,0.86 (Inaccurate ),37.13 (Accurate ),3.26 (Inaccurate ),6.55 (Inaccurate ),25.0 % ,Should Improve
14,0,Terminal Stance,100.0%,0.56 (Inaccurate ),34.75 (Inaccurate ),3.59 (Inaccurate ),6.01 (Inaccurate ),0.0 % ,Should Improve
15,0,Terminal Stance,100.0%,0.12 (Inaccurate ),32.38 (Inaccurate ),3.76 (Inaccurate ),5.37 (Inaccurate ),0.0 % ,Should Improve
16,0,Terminal Stance,100.0%,-0.27 (Inaccurate ),32.53 (Inaccurate ),4.36 (Inaccurate ),5.19 (Inaccurate ),0.0 % ,Should Improve
17,0,Terminal Stance,100.0%,-0.13 (Inaccurate ),33.84 (Inaccurate ),4.81 (Inaccurate ),7.21 (Inaccurate ),0.0 % ,Should Improve
18,0,Terminal Stance,100.0%,-0.21 (Inaccurate ),35.84 (Accurate ),4.6 (Inaccurate ),9.54 (Inaccurate ),25.0 % ,Should Improve
19,0,Terminal Stance,100.0%,-0.72 (Inaccurate ),35.07 (Accurate ),3.74 (Inaccurate ),9.85 (Inaccurate ),25.0 % ,Should Improve
20,0,Terminal Stance,100.0%,-0.81 (Inaccurate ),34.45 (Inaccurate ),2.8 (Inaccurate ),10.1 (Inaccurate ),0.0 % ,Should Improve
21,0,Terminal Stance,100.0%,-1.39 (Inaccurate ),32.28 (Inaccurate ),2.46 (Inaccurate ),8.85 (Inaccurate ),0.0 % ,Should Improve
22,0,Terminal Stance,100.0%,-1.35 (Inaccurate ),32.08 (Inaccurate ),2.13 (Inaccurate ),9.05 (Inaccurate ),0.0 % ,Should Improve
23,0,Terminal Stance,100.0%,-1.51 (Inaccurate ),30.63 (Inaccurate ),1.65 (Inaccurate ),8.74 (Inaccurate ),0.0 % ,Should Improve
24,0,Terminal Stance,100.0%,-1.85 (Inaccurate ),29.81 (Inaccurate ),0.88 (Inaccurate ),8.55 (Inaccurate ),0.0 % ,Should Improve
25,0,Terminal Stance,100.0%,-2.22 (Inaccurate ),28.86 (Inaccurate ),0.1 (Inaccurate ),8.45 (Inaccurate ),0.0 % ,Should Improve
26,0,Terminal Stance,100.0%,-2.67 (Inaccurate ),26.61 (Inaccurate ),0.55 (Inaccurate ),7.26 (Inaccurate ),0.0 % ,Should Improve
27,0,Terminal Stance,100.0%,-2.85 (Inaccurate ),25.65 (Inaccurate ),0.23 (Inaccurate ),7.14 (Inaccurate ),0.0 % ,Should Improve
28,0,Terminal Stance,100.0%,-2.72 (Inaccurate ),26.6 (Inaccurate ),0.22 (Inaccurate ),7.71 (Inaccurate ),0.0 % ,Should Improve
29,0,Terminal Stance,100.0%,-2.65 (Inaccurate ),25.82 (Inaccurate ),0.47 (Inaccurate ),8.55 (Inaccurate ),0.0 % ,Should Improve
30,0,Terminal Stance,100.0%,-2.36 (Inaccurate ),24.3 (Inaccurate ),0.22 (Inaccurate ),8.9 (Inaccurate ),0.0 % ,Should Improve
31,0,Terminal Stance,100.0%,-2.92 (Inaccurate ),21.83 (Inaccurate ),0.06 (Inaccurate ),7.67 (Inaccurate ),0.0 % ,Should Improve
32,0,Terminal Stance,100.0%,-2.49 (Inaccurate ),21.05 (Inaccurate ),1.58 (Inaccurate ),7.96 (Inaccurate ),0.0 % ,Should Improve
33,0,Terminal Stance,100.0%,-2.31 (Inaccurate ),18.79 (Inaccurate ),0.83 (Inaccurate ),7.68 (Inaccurate ),0.0 % ,Should Improve
34,0,Terminal Stance,100.0%,-2.41 (Inaccurate ),18.85 (Inaccurate ),0.88 (Inaccurate ),8.05 (Inaccurate ),0.0 % ,Should Improve
35,0,Terminal Stance,100.0%,-2.42 (Inaccurate ),17.98 (Inaccurate ),1.08 (Inaccurate ),8.24 (Inaccurate ),0.0 % ,Should Improve
36,0,Terminal Stance,100.0%,-2.7 (Inaccurate ),15.02 (Inaccurate ),0.61 (Inaccurate ),6.87 (Inaccurate ),0.0 % ,Should Improve
37,0,Terminal Stance,100.0%,-3.07 (Inaccurate ),11.4 (Inaccurate ),1.91 (Inaccurate ),5.11 (Inaccurate ),0.0 % ,Should Improve
38,0,Terminal Stance,100.0%,-2.9 (Inaccurate ),11.01 (Inaccurate ),1.11 (Inaccurate ),5.57 (Inaccurate ),0.0 % ,Should Improve
39,0,Terminal Stance,100.0%,-2.68 (Inaccurate ),7.44 (Inaccurate ),1.43 (Inaccurate ),4.55 (Inaccurate ),0.0 % ,Should Improve
40,0,Terminal Stance,100.0%,-2.48 (Inaccurate ),7.26 (Inaccurate ),4.32 (Inaccurate ),4.49 (Inaccurate ),0.0 % ,Should Improve
41,0,Terminal Stance,100.0%,-2.85 (Inaccurate ),7.75 (Inaccurate ),2.95 (Inaccurate ),4.81 (Inaccurate ),0.0 % ,Should Improve
42,0,Terminal Stance,100.0%,-2.89 (Inaccurate ),5.07 (Inaccurate ),4.35 (Inaccurate ),3.75 (Inaccurate ),0.0 % ,Should Improve
43,0,Terminal Stance,100.0%,-2.89 (Inaccurate ),2.91 (Inaccurate ),3.01 (Inaccurate ),3.17 (Inaccurate ),0.0 % ,Should Improve
44,0,Terminal Stance,100.0%,-3.16 (Inaccurate ),5.59 (Inaccurate ),2.66 (Inaccurate ),4.48 (Inaccurate ),0.0 % ,Should Improve
45,0,Terminal Stance,100.0%,-3.17 (Inaccurate ),4.59 (Inaccurate ),3.46 (Inaccurate ),4.33 (Inaccurate ),0.0 % ,Should Improve
46,0,Terminal Stance,100.0%,-3.34 (Inaccurate ),3.19 (Inaccurate ),4.07 (Inaccurate ),3.2 (Inaccurate ),0.0 % ,Should Improve
47,0,Terminal Stance,100.0%,-3.58 (Inaccurate ),3.62 (Inaccurate ),4.23 (Inaccurate ),3.2 (Inaccurate ),0.0 % ,Should Improve
48,0,Terminal Stance,100.0%,-3.67 (Inaccurate ),3.05 (Inaccurate ),4.88 (Inaccurate ),3.01 (Inaccurate ),0.0 % ,Should Improve
49,0,Terminal Stance,100.0%,-3.26 (Inaccurate ),3.88 (Inaccurate ),5.26 (Inaccurate ),4.38 (Inaccurate ),0.0 % ,Should Improve
50,0,Terminal Stance,100.0%,-3.34 (Inaccurate ),3.23 (Inaccurate ),5.89 (Inaccurate ),3.99 (Inaccurate ),0.0 % ,Should Improve
51,0,Terminal Stance,100.0%,-3.35 (Inaccurate ),3.29 (Inaccurate ),6.01 (Inaccurate ),4.15 (Inaccurate ),0.0 % ,Should Improve
52,0,Terminal Stance,100.0%,-3.13 (Inaccurate ),3.25 (Inaccurate ),7.14 (Inaccurate ),4.54 (Inaccurate ),0.0 % ,Should Improve
53,0,Terminal Stance,100.0%,-3.11 (Inaccurate ),4.17 (Inaccurate ),6.32 (Inaccurate ),5.07 (Inaccurate ),0.0 % ,Should Improve
54,0,Terminal Stance,100.0%,-3.07 (Inaccurate ),4.67 (Inaccurate ),6.05 (Inaccurate ),5.59 (Inaccurate ),0.0 % ,Should Improve
55,0,Terminal Stance,100.0%,-3.05 (Inaccurate ),3.98 (Inaccurate ),4.88 (Inaccurate ),5.26 (Inaccurate ),0.0 % ,Should Improve
56,0,Terminal Stance,100.0%,-2.87 (Inaccurate ),4.42 (Inaccurate ),6.24 (Inaccurate ),5.7 (Inaccurate ),0.0 % ,Should Improve
57,0,Terminal Stance,100.0%,-3.22 (Inaccurate ),3.69 (Inaccurate ),5.94 (Inaccurate ),4.83 (Inaccurate ),0.0 % ,Should Improve
58,0,Terminal Stance,100.0%,-3.03 (Inaccurate ),5.62 (Inaccurate ),6.4 (Inaccurate ),5.94 (Inaccurate ),0.0 % ,Should Improve
59,0,Terminal Stance,100.0%,-3.06 (Inaccurate ),5.81 (Inaccurate ),6.25 (Inaccurate ),5.98 (Inaccurate ),0.0 % ,Should Improve
60,0,Terminal Stance,100.0%,-3.07 (Inaccurate ),5.48 (Inaccurate ),6.1 (Inaccurate ),5.75 (Inaccurate ),0.0 % ,Should Improve
61,0,Terminal Stance,100.0%,-3.09 (Inaccurate ),5.12 (Inaccurate ),5.6 (Inaccurate ),5.11 (Inaccurate ),0.0 % ,Should Improve
62,0,Terminal Stance,100.0%,-3.56 (Inaccurate ),4.99 (Inaccurate ),6.63 (Inaccurate ),4.0 (Inaccurate ),0.0 % ,Should Improve
63,0,Terminal Stance,100.0%,-3.3 (Inaccurate ),6.05 (Inaccurate ),8.15 (Inaccurate ),4.69 (Inaccurate ),0.0 % ,Should Improve
64,0,Terminal Stance,100.0%,-3.01 (Inaccurate ),7.45 (Inaccurate ),9.13 (Inaccurate ),5.92 (Inaccurate ),0.0 % ,Should Improve
65,0,Terminal Stance,100.0%,-3.4 (Inaccurate ),7.2 (Inaccurate ),9.29 (Inaccurate ),5.06 (Inaccurate ),0.0 % ,Should Improve
66,0,Terminal Stance,100.0%,-3.4 (Inaccurate ),7.23 (Inaccurate ),9.61 (Inaccurate ),4.92 (Inaccurate ),0.0 % ,Should Improve
67,0,Terminal Stance,100.0%,-3.76 (Inaccurate ),6.07 (Inaccurate ),9.31 (Inaccurate ),3.13 (Inaccurate ),0.0 % ,Should Improve
68,0,Terminal Stance,100.0%,-3.68 (Inaccurate ),6.15 (Inaccurate ),10.94 (Inaccurate ),2.64 (Inaccurate ),0.0 % ,Should Improve
69,0,Terminal Stance,100.0%,-3.81 (Inaccurate ),6.67 (Inaccurate ),11.4 (Inaccurate ),2.35 (Inaccurate ),0.0 % ,Should Improve
70,0,Terminal Stance,100.0%,-3.79 (Inaccurate ),7.44 (Inaccurate ),12.07 (Inaccurate ),2.9 (Inaccurate ),0.0 % ,Should Improve
71,0,Terminal Stance,100.0%,-3.34 (Inaccurate ),7.37 (Inaccurate ),12.33 (Inaccurate ),3.33 (Inaccurate ),0.0 % ,Should Improve
72,0,Terminal Stance,100.0%,-3.31 (Inaccurate ),6.92 (Inaccurate ),13.02 (Inaccurate ),2.89 (Inaccurate ),0.0 % ,Should Improve
73,0,Terminal Stance,100.0%,-3.36 (Inaccurate ),6.18 (Inaccurate ),14.83 (Inaccurate ),1.45 (Inaccurate ),0.0 % ,Should Improve
74,0,Terminal Stance,100.0%,-3.15 (Inaccurate ),6.18 (Inaccurate ),16.52 (Inaccurate ),1.29 (Inaccurate ),0.0 % ,Should Improve
75,0,Terminal Stance,100.0%,-2.67 (Inaccurate ),7.31 (Inaccurate ),17.72 (Inaccurate ),2.43 (Inaccurate ),0.0 % ,Should Improve
76,0,Terminal Stance,100.0%,-2.44 (Inaccurate ),7.66 (Inaccurate ),17.61 (Inaccurate ),2.89 (Inaccurate ),0.0 % ,Should Improve
77,0,Terminal Stance,100.0%,-2.44 (Inaccurate ),7.47 (Inaccurate ),18.64 (Inaccurate ),2.41 (Inaccurate ),0.0 % ,Should Improve
78,0,Terminal Stance,100.0%,-3.0 (Inaccurate ),6.81 (Inaccurate ),20.0 (Inaccurate ),0.8 (Inaccurate ),0.0 % ,Should Improve
79,0,Terminal Stance,100.0%,-3.2 (Inaccurate ),6.85 (Inaccurate ),19.64 (Inaccurate ),0.04 (Inaccurate ),0.0 % ,Should Improve
80,0,Terminal Stance,100.0%,-2.91 (Inaccurate ),6.61 (Inaccurate ),19.61 (Inaccurate ),0.27 (Inaccurate ),0.0 % ,Should Improve
81,0,Terminal Stance,100.0%,-2.66 (Inaccurate ),6.86 (Inaccurate ),18.21 (Inaccurate ),0.13 (Inaccurate ),0.0 % ,Should Improve
82,0,Terminal Stance,100.0%,-2.48 (Inaccurate ),6.05 (Inaccurate ),18.28 (Inaccurate ),0.37 (Inaccurate ),0.0 % ,Should Improve
83,0,Terminal Stance,100.0%,-2.45 (Inaccurate ),5.82 (Inaccurate ),18.28 (Inaccurate ),0.55 (Inaccurate ),0.0 % ,Should Improve
84,0,Terminal Stance,100.0%,-2.06 (Inaccurate ),6.72 (Inaccurate ),17.31 (Inaccurate ),0.22 (Inaccurate ),0.0 % ,Should Improve
85,0,Terminal Stance,100.0%,-1.77 (Inaccurate ),6.76 (Inaccurate ),16.88 (Inaccurate ),0.16 (Inaccurate ),0.0 % ,Should Improve
86,0,Terminal Stance,100.0%,-1.13 (Inaccurate ),8.19 (Inaccurate ),17.33 (Inaccurate ),1.07 (Inaccurate ),0.0 % ,Should Improve
87,0,Terminal Stance,100.0%,-0.59 (Inaccurate ),9.16 (Inaccurate ),17.02 (Inaccurate ),2.1 (Inaccurate ),0.0 % ,Should Improve
88,0,Terminal Stance,100.0%,-0.44 (Inaccurate ),9.39 (Inaccurate ),16.77 (Inaccurate ),2.5 (Inaccurate ),0.0 % ,Should Improve
89,0,Terminal Stance,100.0%,-0.09 (Inaccurate ),10.09 (Inaccurate ),15.37 (Inaccurate ),2.85 (Inaccurate ),0.0 % ,Should Improve
90,0,Terminal Stance,100.0%,0.19 (Inaccurate ),10.75 (Inaccurate ),17.16 (Inaccurate ),3.13 (Inaccurate ),0.0 % ,Should Improve
91,0,Terminal Stance,100.0%,0.53 (Inaccurate ),11.08 (Inaccurate ),20.41 (Inaccurate ),2.95 (Inaccurate ),0.0 % ,Should Improve
92,0,Terminal Stance,100.0%,0.89 (Inaccurate ),10.94 (Inaccurate ),23.57 (Inaccurate ),3.0 (Inaccurate ),0.0 % ,Should Improve
93,0,Terminal Stance,100.0%,1.16 (Inaccurate ),10.73 (Inaccurate ),25.79 (Inaccurate ),2.84 (Inaccurate ),0.0 % ,Should Improve
94,0,Terminal Stance,100.0%,1.13 (Inaccurate ),11.04 (Inaccurate ),26.79 (Inaccurate ),2.79 (Inaccurate ),0.0 % ,Should Improve
95,0,Terminal Stance,100.0%,0.98 (Inaccurate ),10.24 (Inaccurate ),28.15 (Inaccurate ),1.71 (Inaccurate ),0.0 % ,Should Improve
96,0,Terminal Stance,100.0%,1.14 (Inaccurate ),9.46 (Inaccurate ),31.39 (Inaccurate ),1.08 (Inaccurate ),0.0 % ,Should Improve
97,0,Terminal Stance,100.0%,1.23 (Inaccurate ),9.67 (Inaccurate ),29.21 (Inaccurate ),0.23 (Inaccurate ),0.0 % ,Should Improve
98,0,Terminal Stance,100.0%,1.16 (Inaccurate ),10.59 (Inaccurate ),24.76 (Inaccurate ),0.11 (Inaccurate ),0.0 % ,Should Improve
99,0,Terminal Stance,100.0%,1.5 (Inaccurate ),10.03 (Inaccurate ),19.39 (Inaccurate ),0.73 (Inaccurate ),0.0 % ,Should Improve
100,0,Terminal Stance,100.0%,1.32 (Inaccurate ),9.73 (Inaccurate ),20.37 (Inaccurate ),1.23 (Inaccurate ),0.0 % ,Should Improve
101,0,Terminal Stance,100.0%,1.38 (Inaccurate ),9.15 (Inaccurate ),21.16 (Inaccurate ),1.76 (Inaccurate ),0.0 % ,Should Improve
102,0,Terminal Stance,100.0%,1.57 (Inaccurate ),8.5 (Inaccurate ),21.6 (Inaccurate ),2.38 (Inaccurate ),0.0 % ,Should Improve
103,0,Terminal Stance,100.0%,1.9 (Inaccurate ),8.91 (Inaccurate ),23.39 (Inaccurate ),2.04 (Inaccurate ),0.0 % ,Should Improve
104,0,Terminal Stance,100.0%,2.18 (Inaccurate ),7.34 (Inaccurate ),25.34 (Inaccurate ),3.22 (Inaccurate ),0.0 % ,Should Improve
105,0,Terminal Stance,100.0%,2.72 (Inaccurate ),6.84 (Inaccurate ),26.92 (Inaccurate ),3.16 (Inaccurate ),0.0 % ,Should Improve
106,0,Terminal Stance,100.0%,3.28 (Inaccurate ),7.03 (Inaccurate ),27.65 (Inaccurate ),2.43 (Inaccurate ),0.0 % ,Should Improve
107,0,Terminal Stance,100.0%,3.5 (Inaccurate ),6.44 (Inaccurate ),28.23 (Inaccurate ),2.76 (Inaccurate ),0.0 % ,Should Improve
108,0,Terminal Stance,100.0%,3.91 (Inaccurate ),5.83 (Inaccurate ),27.58 (Inaccurate ),2.98 (Inaccurate ),0.0 % ,Should Improve
109,0,Terminal Stance,100.0%,4.57 (Accurate ),4.59 (Inaccurate ),28.01 (Inaccurate ),3.46 (Inaccurate ),25.0 % ,Should Improve
110,0,Terminal Stance,100.0%,5.14 (Accurate ),4.01 (Inaccurate ),27.31 (Inaccurate ),3.56 (Inaccurate ),25.0 % ,Should Improve
111,0,Terminal Stance,100.0%,5.49 (Accurate ),3.82 (Inaccurate ),26.45 (Inaccurate ),3.67 (Inaccurate ),25.0 % ,Should Improve
112,0,Terminal Stance,100.0%,5.53 (Accurate ),3.77 (Inaccurate ),25.62 (Inaccurate ),3.71 (Inaccurate ),25.0 % ,Should Improve
113,0,Terminal Stance,100.0%,5.96 (Accurate ),3.37 (Inaccurate ),25.48 (Inaccurate ),3.69 (Inaccurate ),25.0 % ,Should Improve
114,0,Terminal Stance,100.0%,6.14 (Accurate ),3.63 (Inaccurate ),24.48 (Inaccurate ),3.68 (Inaccurate ),25.0 % ,Should Improve
115,0,Terminal Stance,100.0%,6.92 (Accurate ),3.98 (Inaccurate ),23.49 (Inaccurate ),3.16 (Inaccurate ),25.0 % ,Should Improve
116,0,Terminal Stance,100.0%,7.04 (Accurate ),3.89 (Inaccurate ),22.74 (Inaccurate ),3.64 (Inaccurate ),25.0 % ,Should Improve
117,0,Terminal Stance,100.0%,7.49 (Accurate ),4.77 (Inaccurate ),21.41 (Inaccurate ),3.06 (Inaccurate ),25.0 % ,Should Improve
118,0,Terminal Stance,100.0%,7.21 (Accurate ),4.87 (Inaccurate ),21.0 (Inaccurate ),3.44 (Inaccurate ),25.0 % ,Should Improve
119,0,Terminal Stance,100.0%,7.37 (Accurate ),4.68 (Inaccurate ),20.35 (Inaccurate ),3.74 (Inaccurate ),25.0 % ,Should Improve
120,0,Terminal Stance,100.0%,7.81 (Accurate ),4.62 (Inaccurate ),18.96 (Inaccurate ),3.59 (Inaccurate ),25.0 % ,Should Improve
121,0,Terminal Stance,100.0%,7.93 (Accurate ),3.9 (Inaccurate ),17.04 (Inaccurate ),4.26 (Inaccurate ),25.0 % ,Should Improve
122,0,Terminal Stance,100.0%,7.7 (Accurate ),3.01 (Inaccurate ),15.11 (Inaccurate ),5.5 (Inaccurate ),25.0 % ,Should Improve
123,0,Terminal Stance,100.0%,8.15 (Accurate ),2.7 (Inaccurate ),14.88 (Inaccurate ),5.49 (Inaccurate ),25.0 % ,Should Improve
124,0,Terminal Stance,100.0%,8.18 (Accurate ),2.92 (Inaccurate ),15.12 (Inaccurate ),5.38 (Inaccurate ),25.0 % ,Should Improve
125,0,Terminal Stance,100.0%,7.94 (Accurate ),2.98 (Inaccurate ),13.7 (Inaccurate ),5.88 (Inaccurate ),25.0 % ,Should Improve
126,0,Terminal Stance,100.0%,8.0 (Accurate ),3.57 (Inaccurate ),12.34 (Inaccurate ),5.79 (Inaccurate ),25.0 % ,Should Improve
127,0,Terminal Stance,100.0%,7.96 (Accurate ),3.08 (Inaccurate ),11.01 (Inaccurate ),6.57 (Inaccurate ),25.0 % ,Should Improve
128,0,Terminal Stance,100.0%,7.82 (Accurate ),3.64 (Inaccurate ),10.1 (Inaccurate ),6.95 (Inaccurate ),25.0 % ,Should Improve
129,0,Terminal Stance,100.0%,7.84 (Accurate ),3.61 (Inaccurate ),9.8 (Inaccurate ),7.39 (Inaccurate ),25.0 % ,Should Improve
130,0,Terminal Stance,100.0%,7.62 (Accurate ),3.98 (Inaccurate ),9.15 (Inaccurate ),7.37 (Inaccurate ),25.0 % ,Should Improve
131,0,Terminal Stance,100.0%,7.57 (Accurate ),3.65 (Inaccurate ),8.74 (Inaccurate ),7.78 (Inaccurate ),25.0 % ,Should Improve
132,0,Terminal Stance,100.0%,7.47 (Accurate ),3.91 (Inaccurate ),7.53 (Inaccurate ),8.22 (Inaccurate ),25.0 % ,Should Improve
133,0,Terminal Stance,100.0%,7.58 (Accurate ),4.6 (Inaccurate ),6.14 (Inaccurate ),8.21 (Inaccurate ),25.0 % ,Should Improve
134,0,Terminal Stance,100.0%,7.68 (Accurate ),5.24 (Inaccurate ),4.95 (Inaccurate ),8.1 (Inaccurate ),25.0 % ,Should Improve
135,0,Terminal Stance,100.0%,7.75 (Accurate ),5.79 (Inaccurate ),4.43 (Inaccurate ),8.16 (Inaccurate ),25.0 % ,Should Improve
136,0,Terminal Stance,100.0%,7.32 (Accurate ),6.09 (Inaccurate ),3.72 (Inaccurate ),8.51 (Inaccurate ),25.0 % ,Should Improve
137,0,Terminal Stance,100.0%,7.35 (Accurate ),6.54 (Inaccurate ),3.92 (Inaccurate ),8.58 (Inaccurate ),25.0 % ,Should Improve
138,0,Terminal Stance,100.0%,7.27 (Accurate ),6.51 (Inaccurate ),3.35 (Inaccurate ),9.02 (Inaccurate ),25.0 % ,Should Improve
