Frame,Running Gait Cycle,Sub Phase,% Cycle,Trunk Lean,Front Knee Angle,Back Knee Angle,Front Hip Angle,Angle Each Body %,Result
278,0,Terminal Stance,100.0%,8.21 (Accurate ),11.59 (Inaccurate ),22.09 (Inaccurate ),5.08 (Inaccurate ),25.0 % ,Should Improve
279,0,Terminal Stance,100.0%,9.21 (Accurate ),11.06 (Inaccurate ),22.13 (Inaccurate ),5.91 (Inaccurate ),25.0 % ,Should Improve
280,0,Terminal Stance,100.0%,9.35 (Accurate ),10.34 (Inaccurate ),20.97 (Inaccurate ),5.4 (Inaccurate ),25.0 % ,Should Improve
281,0,Terminal Stance,100.0%,9.48 (Accurate ),9.95 (Inaccurate ),22.09 (Inaccurate ),5.31 (Inaccurate ),25.0 % ,Should Improve
282,0,Terminal Stance,100.0%,9.44 (Accurate ),8.75 (Inaccurate ),22.34 (Inaccurate ),4.44 (Inaccurate ),25.0 % ,Should Improve
283,0,Terminal Stance,100.0%,9.43 (Accurate ),6.31 (Inaccurate ),22.46 (Inaccurate ),2.65 (Inaccurate ),25.0 % ,Should Improve
284,0,Terminal Stance,100.0%,9.54 (Accurate ),5.32 (Inaccurate ),22.67 (Inaccurate ),1.69 (Inaccurate ),25.0 % ,Should Improve
285,0,Terminal Stance,100.0%,9.6 (Accurate ),4.81 (Inaccurate ),22.91 (Inaccurate ),0.94 (Inaccurate ),25.0 % ,Should Improve
286,0,Terminal Stance,100.0%,10.07 (Accurate ),5.17 (Inaccurate ),23.83 (Inaccurate ),1.29 (Inaccurate ),25.0 % ,Should Improve
287,0,Terminal Stance,100.0%,9.66 (Accurate ),4.88 (Inaccurate ),24.12 (Inaccurate ),0.15 (Inaccurate ),25.0 % ,Should Improve
288,0,Terminal Stance,100.0%,9.44 (Accurate ),4.4 (Inaccurate ),23.36 (Inaccurate ),1.34 (Inaccurate ),25.0 % ,Should Improve
289,0,Terminal Stance,100.0%,9.63 (Accurate ),3.09 (Inaccurate ),24.23 (Inaccurate ),3.37 (Inaccurate ),25.0 % ,Should Improve
290,0,Terminal Stance,100.0%,9.73 (Accurate ),3.91 (Inaccurate ),23.28 (Inaccurate ),3.54 (Inaccurate ),25.0 % ,Should Improve
291,0,Terminal Stance,100.0%,10.09 (Accurate ),3.78 (Inaccurate ),22.42 (Inaccurate ),3.43 (Inaccurate ),25.0 % ,Should Improve
292,0,Terminal Stance,100.0%,10.04 (Accurate ),7.31 (Inaccurate ),21.19 (Inaccurate ),1.75 (Inaccurate ),25.0 % ,Should Improve
293,0,Terminal Stance,100.0%,10.37 (Accurate ),5.0 (Inaccurate ),21.18 (Inaccurate ),2.76 (Inaccurate ),25.0 % ,Should Improve
294,0,Terminal Stance,100.0%,10.46 (Accurate ),3.06 (Inaccurate ),20.2 (Inaccurate ),3.84 (Inaccurate ),25.0 % ,Should Improve
295,0,Terminal Stance,100.0%,10.26 (Accurate ),1.29 (Inaccurate ),16.71 (Inaccurate ),5.97 (Inaccurate ),25.0 % ,Should Improve
296,0,Terminal Stance,100.0%,11.46 (Accurate ),0.34 (Inaccurate ),15.83 (Inaccurate ),4.68 (Inaccurate ),25.0 % ,Should Improve
297,0,Terminal Stance,100.0%,11.82 (Accurate ),0.93 (Inaccurate ),15.92 (Inaccurate ),5.36 (Inaccurate ),25.0 % ,Should Improve
298,0,Terminal Stance,100.0%,11.54 (Accurate ),0.19 (Inaccurate ),13.84 (Inaccurate ),4.82 (Inaccurate ),25.0 % ,Should Improve
299,0,Terminal Stance,100.0%,11.59 (Accurate ),0.76 (Inaccurate ),13.16 (Inaccurate ),5.38 (Inaccurate ),25.0 % ,Should Improve
300,0,Terminal Stance,100.0%,11.6 (Accurate ),0.18 (Inaccurate ),12.54 (Inaccurate ),5.59 (Inaccurate ),25.0 % ,Should Improve
301,0,Terminal Stance,100.0%,11.93 (Accurate ),0.07 (Inaccurate ),12.9 (Inaccurate ),6.09 (Inaccurate ),25.0 % ,Should Improve
302,0,Terminal Stance,100.0%,11.53 (Accurate ),0.3 (Inaccurate ),11.58 (Inaccurate ),7.12 (Inaccurate ),25.0 % ,Should Improve
303,0,Terminal Stance,100.0%,11.6 (Accurate ),0.76 (Inaccurate ),10.23 (Inaccurate ),7.07 (Inaccurate ),25.0 % ,Should Improve
304,0,Terminal Stance,100.0%,10.73 (Accurate ),0.6 (Inaccurate ),11.07 (Inaccurate ),9.27 (Inaccurate ),25.0 % ,Should Improve
305,0,Terminal Stance,100.0%,10.78 (Accurate ),0.92 (Inaccurate ),10.68 (Inaccurate ),9.09 (Inaccurate ),25.0 % ,Should Improve
306,0,Terminal Stance,100.0%,10.95 (Accurate ),1.1 (Inaccurate ),9.18 (Inaccurate ),8.88 (Inaccurate ),25.0 % ,Should Improve
307,0,Terminal Stance,100.0%,10.77 (Accurate ),2.51 (Inaccurate ),9.64 (Inaccurate ),9.15 (Inaccurate ),25.0 % ,Should Improve
308,0,Terminal Stance,100.0%,10.41 (Accurate ),2.62 (Inaccurate ),11.44 (Inaccurate ),10.59 (Inaccurate ),25.0 % ,Should Improve
309,0,Terminal Stance,100.0%,10.51 (Accurate ),4.02 (Inaccurate ),10.5 (Inaccurate ),10.19 (Inaccurate ),25.0 % ,Should Improve
310,0,Terminal Stance,100.0%,10.33 (Accurate ),3.55 (Inaccurate ),9.49 (Inaccurate ),10.79 (Inaccurate ),25.0 % ,Should Improve
311,0,Terminal Stance,100.0%,10.48 (Accurate ),4.18 (Inaccurate ),9.11 (Inaccurate ),10.27 (Inaccurate ),25.0 % ,Should Improve
312,0,Terminal Stance,100.0%,10.21 (Accurate ),5.74 (Inaccurate ),8.94 (Inaccurate ),10.27 (Inaccurate ),25.0 % ,Should Improve
313,0,Terminal Stance,100.0%,9.95 (Accurate ),6.4 (Inaccurate ),11.17 (Inaccurate ),11.63 (Inaccurate ),25.0 % ,Should Improve
314,0,Terminal Stance,100.0%,10.43 (Accurate ),7.39 (Inaccurate ),9.55 (Inaccurate ),10.52 (Inaccurate ),25.0 % ,Should Improve
315,0,Terminal Stance,100.0%,10.62 (Accurate ),8.7 (Inaccurate ),8.13 (Inaccurate ),9.66 (Inaccurate ),25.0 % ,Should Improve
316,0,Terminal Stance,100.0%,10.63 (Accurate ),8.8 (Inaccurate ),6.44 (Inaccurate ),9.54 (Inaccurate ),25.0 % ,Should Improve
317,0,Terminal Stance,100.0%,10.85 (Accurate ),9.7 (Inaccurate ),5.95 (Inaccurate ),8.88 (Inaccurate ),25.0 % ,Should Improve
318,0,Terminal Stance,100.0%,10.48 (Accurate ),10.81 (Inaccurate ),6.92 (Inaccurate ),9.06 (Inaccurate ),25.0 % ,Should Improve
319,0,Terminal Stance,100.0%,10.07 (Accurate ),12.15 (Inaccurate ),7.11 (Inaccurate ),9.41 (Inaccurate ),25.0 % ,Should Improve
320,0,Terminal Stance,100.0%,10.25 (Accurate ),12.6 (Inaccurate ),7.22 (Inaccurate ),8.96 (Inaccurate ),25.0 % ,Should Improve
321,0,Terminal Stance,100.0%,10.17 (Accurate ),13.5 (Inaccurate ),8.25 (Inaccurate ),8.7 (Inaccurate ),25.0 % ,Should Improve
322,0,Terminal Stance,100.0%,10.21 (Accurate ),14.41 (Inaccurate ),7.49 (Inaccurate ),8.29 (Inaccurate ),25.0 % ,Should Improve
323,0,Terminal Stance,100.0%,9.77 (Accurate ),15.0 (Inaccurate ),7.43 (Inaccurate ),8.86 (Inaccurate ),25.0 % ,Should Improve
324,0,Terminal Stance,100.0%,9.87 (Accurate ),16.18 (Inaccurate ),8.12 (Inaccurate ),8.05 (Inaccurate ),25.0 % ,Should Improve
325,0,Terminal Stance,100.0%,9.62 (Accurate ),17.26 (Inaccurate ),8.63 (Inaccurate ),7.71 (Inaccurate ),25.0 % ,Should Improve
326,0,Terminal Stance,100.0%,9.52 (Accurate ),19.03 (Inaccurate ),8.91 (Inaccurate ),7.03 (Inaccurate ),25.0 % ,Should Improve
327,0,Terminal Stance,100.0%,9.08 (Accurate ),20.4 (Inaccurate ),7.94 (Inaccurate ),7.23 (Inaccurate ),25.0 % ,Should Improve
328,0,Terminal Stance,100.0%,8.91 (Accurate ),21.72 (Inaccurate ),8.03 (Inaccurate ),7.07 (Inaccurate ),25.0 % ,Should Improve
329,0,Terminal Stance,100.0%,8.85 (Accurate ),23.13 (Inaccurate ),6.29 (Inaccurate ),6.37 (Inaccurate ),25.0 % ,Should Improve
330,0,Terminal Stance,100.0%,8.91 (Accurate ),24.23 (Inaccurate ),6.79 (Inaccurate ),5.82 (Inaccurate ),25.0 % ,Should Improve
331,0,Terminal Stance,100.0%,8.48 (Accurate ),26.36 (Inaccurate ),6.66 (Inaccurate ),5.34 (Inaccurate ),25.0 % ,Should Improve
332,0,Terminal Stance,100.0%,8.24 (Accurate ),27.32 (Inaccurate ),5.81 (Inaccurate ),5.36 (Inaccurate ),25.0 % ,Should Improve
333,0,Terminal Stance,100.0%,8.25 (Accurate ),29.25 (Inaccurate ),5.9 (Inaccurate ),4.6 (Inaccurate ),25.0 % ,Should Improve
334,0,Terminal Stance,100.0%,8.78 (Accurate ),30.82 (Inaccurate ),6.92 (Inaccurate ),3.2 (Inaccurate ),25.0 % ,Should Improve
335,0,Terminal Stance,100.0%,8.32 (Accurate ),30.71 (Inaccurate ),6.81 (Inaccurate ),3.61 (Inaccurate ),25.0 % ,Should Improve
336,0,Terminal Stance,100.0%,7.95 (Accurate ),30.55 (Inaccurate ),6.78 (Inaccurate ),4.25 (Inaccurate ),25.0 % ,Should Improve
337,0,Terminal Stance,100.0%,7.51 (Accurate ),36.28 (Accurate ),10.24 (Inaccurate ),1.47 (Inaccurate ),50.0 % ,Satisfactory
338,0,Terminal Stance,100.0%,7.53 (Accurate ),37.1 (Accurate ),12.3 (Inaccurate ),0.93 (Inaccurate ),50.0 % ,Satisfactory
339,0,Terminal Stance,100.0%,8.1 (Accurate ),37.47 (Accurate ),11.98 (Inaccurate ),0.46 (Inaccurate ),50.0 % ,Satisfactory
340,0,Terminal Stance,100.0%,7.97 (Accurate ),38.16 (Accurate ),12.39 (Inaccurate ),0.96 (Inaccurate ),50.0 % ,Satisfactory
341,0,Terminal Stance,100.0%,7.94 (Accurate ),38.94 (Accurate ),12.07 (Inaccurate ),1.67 (Inaccurate ),50.0 % ,Satisfactory
342,0,Terminal Stance,100.0%,7.52 (Accurate ),39.67 (Accurate ),12.2 (Inaccurate ),2.15 (Inaccurate ),50.0 % ,Satisfactory
343,0,Terminal Stance,100.0%,6.49 (Accurate ),42.59 (Accurate ),11.13 (Inaccurate ),3.74 (Inaccurate ),50.0 % ,Satisfactory
344,0,Terminal Stance,100.0%,6.06 (Accurate ),43.74 (Accurate ),12.76 (Inaccurate ),4.0 (Inaccurate ),50.0 % ,Satisfactory
345,0,Terminal Stance,100.0%,6.69 (Accurate ),44.51 (Accurate ),13.05 (Inaccurate ),5.27 (Inaccurate ),50.0 % ,Satisfactory
346,0,Terminal Stance,100.0%,7.04 (Accurate ),44.85 (Accurate ),13.72 (Inaccurate ),6.26 (Inaccurate ),50.0 % ,Satisfactory
347,0,Terminal Stance,100.0%,6.51 (Accurate ),45.52 (Accurate ),13.92 (Inaccurate ),6.03 (Inaccurate ),50.0 % ,Satisfactory
348,0,Terminal Stance,100.0%,6.78 (Accurate ),45.16 (Accurate ),14.26 (Inaccurate ),6.31 (Inaccurate ),50.0 % ,Satisfactory
349,0,Terminal Stance,100.0%,6.27 (Accurate ),42.17 (Accurate ),14.28 (Inaccurate ),4.67 (Inaccurate ),50.0 % ,Satisfactory
350,0,Terminal Stance,100.0%,5.92 (Accurate ),41.18 (Accurate ),12.77 (Inaccurate ),4.32 (Inaccurate ),50.0 % ,Satisfactory
351,0,Terminal Stance,100.0%,5.49 (Accurate ),39.93 (Accurate ),11.14 (Inaccurate ),4.58 (Inaccurate ),50.0 % ,Satisfactory
352,0,Terminal Stance,100.0%,6.04 (Accurate ),40.49 (Accurate ),12.28 (Inaccurate ),4.96 (Inaccurate ),50.0 % ,Satisfactory
353,0,Terminal Stance,100.0%,6.14 (Accurate ),40.18 (Accurate ),12.75 (Inaccurate ),5.88 (Inaccurate ),50.0 % ,Satisfactory
354,0,Terminal Stance,100.0%,6.77 (Accurate ),38.23 (Accurate ),15.0 (Inaccurate ),6.63 (Inaccurate ),50.0 % ,Satisfactory
355,0,Terminal Stance,100.0%,7.07 (Accurate ),37.57 (Accurate ),17.06 (Inaccurate ),8.4 (Inaccurate ),50.0 % ,Satisfactory
356,0,Terminal Stance,100.0%,7.11 (Accurate ),34.81 (Inaccurate ),19.14 (Inaccurate ),9.35 (Inaccurate ),25.0 % ,Should Improve
357,0,Terminal Stance,100.0%,7.2 (Accurate ),32.29 (Inaccurate ),20.65 (Inaccurate ),9.97 (Inaccurate ),25.0 % ,Should Improve
358,0,Terminal Stance,100.0%,7.25 (Accurate ),32.08 (Inaccurate ),20.9 (Inaccurate ),9.85 (Inaccurate ),25.0 % ,Should Improve
359,0,Terminal Stance,100.0%,6.91 (Accurate ),31.61 (Inaccurate ),22.57 (Inaccurate ),10.48 (Inaccurate ),25.0 % ,Should Improve
360,0,Terminal Stance,100.0%,6.15 (Accurate ),34.65 (Inaccurate ),21.11 (Inaccurate ),12.16 (Inaccurate ),25.0 % ,Should Improve
361,0,Terminal Stance,100.0%,5.34 (Accurate ),38.35 (Accurate ),18.91 (Inaccurate ),13.92 (Inaccurate ),50.0 % ,Satisfactory
362,0,Terminal Stance,100.0%,5.51 (Accurate ),38.41 (Accurate ),15.5 (Inaccurate ),14.53 (Inaccurate ),50.0 % ,Satisfactory
363,0,Terminal Stance,100.0%,5.35 (Accurate ),37.25 (Accurate ),12.91 (Inaccurate ),14.71 (Inaccurate ),50.0 % ,Satisfactory
364,0,Terminal Stance,100.0%,6.31 (Accurate ),37.78 (Accurate ),12.69 (Inaccurate ),16.22 (Inaccurate ),50.0 % ,Satisfactory
365,0,Terminal Stance,100.0%,6.37 (Accurate ),37.43 (Accurate ),11.0 (Inaccurate ),17.21 (Inaccurate ),50.0 % ,Satisfactory
366,0,Terminal Stance,100.0%,6.42 (Accurate ),36.05 (Accurate ),9.83 (Inaccurate ),17.16 (Inaccurate ),50.0 % ,Satisfactory
367,0,Terminal Stance,100.0%,6.0 (Accurate ),35.08 (Accurate ),9.4 (Inaccurate ),17.84 (Inaccurate ),50.0 % ,Satisfactory
368,0,Terminal Stance,100.0%,5.85 (Accurate ),35.04 (Accurate ),8.79 (Inaccurate ),18.67 (Inaccurate ),50.0 % ,Satisfactory
369,0,Terminal Stance,100.0%,6.12 (Accurate ),33.44 (Inaccurate ),8.6 (Inaccurate ),19.04 (Inaccurate ),25.0 % ,Should Improve
370,0,Terminal Stance,100.0%,6.89 (Accurate ),33.05 (Inaccurate ),8.82 (Inaccurate ),19.56 (Inaccurate ),25.0 % ,Should Improve
371,0,Terminal Stance,100.0%,6.43 (Accurate ),30.53 (Inaccurate ),8.84 (Inaccurate ),18.31 (Inaccurate ),25.0 % ,Should Improve
372,0,Terminal Stance,100.0%,6.67 (Accurate ),28.59 (Inaccurate ),8.89 (Inaccurate ),18.52 (Inaccurate ),25.0 % ,Should Improve
373,0,Terminal Stance,100.0%,6.49 (Accurate ),26.62 (Inaccurate ),7.79 (Inaccurate ),19.47 (Inaccurate ),25.0 % ,Should Improve
374,0,Terminal Stance,100.0%,6.71 (Accurate ),25.27 (Inaccurate ),7.95 (Inaccurate ),19.75 (Inaccurate ),25.0 % ,Should Improve
375,0,Terminal Stance,100.0%,6.77 (Accurate ),24.22 (Inaccurate ),8.0 (Inaccurate ),20.09 (Inaccurate ),25.0 % ,Should Improve
376,0,Terminal Stance,100.0%,7.02 (Accurate ),23.6 (Inaccurate ),8.13 (Inaccurate ),19.82 (Inaccurate ),25.0 % ,Should Improve
377,0,Terminal Stance,100.0%,6.8 (Accurate ),22.27 (Inaccurate ),7.74 (Inaccurate ),19.61 (Inaccurate ),25.0 % ,Should Improve
378,0,Terminal Stance,100.0%,6.51 (Accurate ),20.14 (Inaccurate ),7.31 (Inaccurate ),18.73 (Inaccurate ),25.0 % ,Should Improve
379,0,Terminal Stance,100.0%,6.91 (Accurate ),19.26 (Inaccurate ),6.79 (Inaccurate ),20.26 (Inaccurate ),25.0 % ,Should Improve
380,0,Terminal Stance,100.0%,6.66 (Accurate ),18.03 (Inaccurate ),6.76 (Inaccurate ),19.68 (Inaccurate ),25.0 % ,Should Improve
381,0,Terminal Stance,100.0%,6.42 (Accurate ),16.54 (Inaccurate ),6.26 (Inaccurate ),18.97 (Inaccurate ),25.0 % ,Should Improve
382,0,Terminal Stance,100.0%,6.6 (Accurate ),15.1 (Inaccurate ),6.58 (Inaccurate ),18.4 (Inaccurate ),25.0 % ,Should Improve
383,0,Terminal Stance,100.0%,6.3 (Accurate ),13.25 (Inaccurate ),5.99 (Inaccurate ),17.31 (Inaccurate ),25.0 % ,Should Improve
384,0,Terminal Stance,100.0%,6.3 (Accurate ),12.56 (Inaccurate ),5.74 (Inaccurate ),17.36 (Inaccurate ),25.0 % ,Should Improve
385,0,Terminal Stance,100.0%,6.51 (Accurate ),10.59 (Inaccurate ),4.99 (Inaccurate ),17.61 (Inaccurate ),25.0 % ,Should Improve
386,0,Terminal Stance,100.0%,6.39 (Accurate ),8.88 (Inaccurate ),4.52 (Inaccurate ),16.97 (Inaccurate ),25.0 % ,Should Improve
387,0,Terminal Stance,100.0%,6.54 (Accurate ),6.92 (Inaccurate ),5.1 (Inaccurate ),16.51 (Inaccurate ),25.0 % ,Should Improve
388,0,Terminal Stance,100.0%,6.46 (Accurate ),6.54 (Inaccurate ),5.8 (Inaccurate ),15.93 (Inaccurate ),25.0 % ,Should Improve
389,0,Terminal Stance,100.0%,6.34 (Accurate ),5.76 (Inaccurate ),6.14 (Inaccurate ),15.87 (Inaccurate ),25.0 % ,Should Improve
390,0,Terminal Stance,100.0%,6.09 (Accurate ),5.15 (Inaccurate ),6.72 (Inaccurate ),15.63 (Inaccurate ),25.0 % ,Should Improve
391,0,Terminal Stance,100.0%,6.7 (Accurate ),4.98 (Inaccurate ),7.01 (Inaccurate ),17.49 (Inaccurate ),25.0 % ,Should Improve
392,0,Terminal Stance,100.0%,6.91 (Accurate ),4.4 (Inaccurate ),7.38 (Inaccurate ),18.03 (Inaccurate ),25.0 % ,Should Improve
393,0,Terminal Stance,100.0%,6.91 (Accurate ),3.71 (Inaccurate ),8.39 (Inaccurate ),17.87 (Inaccurate ),25.0 % ,Should Improve
394,0,Terminal Stance,100.0%,7.11 (Accurate ),4.04 (Inaccurate ),7.89 (Inaccurate ),18.01 (Inaccurate ),25.0 % ,Should Improve
395,0,Terminal Stance,100.0%,6.85 (Accurate ),2.72 (Inaccurate ),7.98 (Inaccurate ),17.15 (Inaccurate ),25.0 % ,Should Improve
396,0,Terminal Stance,100.0%,7.09 (Accurate ),2.49 (Inaccurate ),7.66 (Inaccurate ),17.57 (Inaccurate ),25.0 % ,Should Improve
397,0,Terminal Stance,100.0%,8.02 (Accurate ),4.08 (Inaccurate ),9.74 (Inaccurate ),20.75 (Inaccurate ),25.0 % ,Should Improve
398,0,Terminal Stance,100.0%,7.65 (Accurate ),3.3 (Inaccurate ),9.92 (Inaccurate ),20.08 (Inaccurate ),25.0 % ,Should Improve
399,0,Terminal Stance,100.0%,7.55 (Accurate ),3.26 (Inaccurate ),9.92 (Inaccurate ),20.16 (Inaccurate ),25.0 % ,Should Improve
400,0,Terminal Stance,100.0%,7.52 (Accurate ),2.71 (Inaccurate ),9.67 (Inaccurate ),19.55 (Inaccurate ),25.0 % ,Should Improve
401,0,Terminal Stance,100.0%,7.46 (Accurate ),3.08 (Inaccurate ),10.01 (Inaccurate ),19.85 (Inaccurate ),25.0 % ,Should Improve
402,0,Terminal Stance,100.0%,7.43 (Accurate ),3.92 (Inaccurate ),11.09 (Inaccurate ),20.41 (Inaccurate ),25.0 % ,Should Improve
403,0,Terminal Stance,100.0%,7.57 (Accurate ),3.47 (Inaccurate ),12.45 (Inaccurate ),20.69 (Inaccurate ),25.0 % ,Should Improve
404,0,Terminal Stance,100.0%,7.72 (Accurate ),3.13 (Inaccurate ),14.44 (Inaccurate ),20.22 (Inaccurate ),25.0 % ,Should Improve
405,0,Terminal Stance,100.0%,8.29 (Accurate ),3.69 (Inaccurate ),15.61 (Inaccurate ),20.76 (Inaccurate ),25.0 % ,Should Improve
406,0,Terminal Stance,100.0%,8.39 (Accurate ),4.41 (Inaccurate ),15.81 (Inaccurate ),21.29 (Inaccurate ),25.0 % ,Should Improve
407,0,Terminal Stance,100.0%,8.36 (Accurate ),5.27 (Inaccurate ),15.93 (Inaccurate ),21.69 (Inaccurate ),25.0 % ,Should Improve
408,0,Terminal Stance,100.0%,8.59 (Accurate ),5.54 (Inaccurate ),16.81 (Inaccurate ),21.81 (Inaccurate ),25.0 % ,Should Improve
409,0,Terminal Stance,100.0%,7.82 (Accurate ),6.88 (Inaccurate ),17.18 (Inaccurate ),21.15 (Inaccurate ),25.0 % ,Should Improve
410,0,Terminal Stance,100.0%,7.94 (Accurate ),7.92 (Inaccurate ),17.66 (Inaccurate ),21.53 (Inaccurate ),25.0 % ,Should Improve
411,0,Terminal Stance,100.0%,8.16 (Accurate ),8.37 (Inaccurate ),19.04 (Inaccurate ),21.39 (Inaccurate ),25.0 % ,Should Improve
412,0,Terminal Stance,100.0%,8.3 (Accurate ),8.29 (Inaccurate ),18.86 (Inaccurate ),21.6 (Inaccurate ),25.0 % ,Should Improve
413,0,Terminal Stance,100.0%,8.06 (Accurate ),8.18 (Inaccurate ),19.46 (Inaccurate ),20.66 (Inaccurate ),25.0 % ,Should Improve
414,0,Terminal Stance,100.0%,7.57 (Accurate ),8.52 (Inaccurate ),20.09 (Inaccurate ),19.93 (Inaccurate ),25.0 % ,Should Improve
415,0,Terminal Stance,100.0%,7.59 (Accurate ),10.47 (Inaccurate ),20.92 (Inaccurate ),20.63 (Inaccurate ),25.0 % ,Should Improve
416,0,Terminal Stance,100.0%,7.8 (Accurate ),12.5 (Inaccurate ),22.54 (Inaccurate ),21.22 (Inaccurate ),25.0 % ,Should Improve
417,0,Terminal Stance,100.0%,7.6 (Accurate ),14.39 (Inaccurate ),23.45 (Inaccurate ),21.71 (Inaccurate ),25.0 % ,Should Improve
