Frame,Running Gait Cycle,Sub Phase,% Cycle,Trunk Lean,Front Knee Angle,Back Knee Angle,Front Hip Angle,Angle Each Body %,Result
418,0,Terminal Stance,100.0%,7.89 (Accurate ),12.85 (Inaccurate ),24.04 (Inaccurate ),20.89 (Inaccurate ),25.0 % ,Should Improve
419,0,Terminal Stance,100.0%,7.59 (Accurate ),11.74 (Inaccurate ),24.74 (Inaccurate ),18.96 (Inaccurate ),25.0 % ,Should Improve
420,0,Terminal Stance,100.0%,7.71 (Accurate ),12.45 (Inaccurate ),25.93 (Inaccurate ),18.99 (Inaccurate ),25.0 % ,Should Improve
421,0,Terminal Stance,100.0%,7.94 (Accurate ),14.86 (Inaccurate ),25.95 (Inaccurate ),19.65 (Inaccurate ),25.0 % ,Should Improve
422,0,Terminal Stance,100.0%,7.78 (Accurate ),15.86 (Inaccurate ),26.99 (Inaccurate ),19.47 (Inaccurate ),25.0 % ,Should Improve
423,0,Terminal Stance,100.0%,7.29 (Accurate ),16.37 (Inaccurate ),28.63 (Inaccurate ),18.54 (Inaccurate ),25.0 % ,Should Improve
424,0,Terminal Stance,100.0%,6.62 (Accurate ),15.2 (Inaccurate ),29.63 (Inaccurate ),16.67 (Inaccurate ),25.0 % ,Should Improve
425,0,Terminal Stance,100.0%,6.27 (Accurate ),16.26 (Inaccurate ),30.71 (Inaccurate ),16.42 (Inaccurate ),25.0 % ,Should Improve
426,0,Terminal Stance,100.0%,6.07 (Accurate ),17.18 (Inaccurate ),31.61 (Inaccurate ),16.34 (Inaccurate ),25.0 % ,Should Improve
427,0,Terminal Stance,100.0%,5.94 (Accurate ),17.84 (Inaccurate ),32.53 (Inaccurate ),15.36 (Inaccurate ),25.0 % ,Should Improve
428,0,Terminal Stance,100.0%,5.93 (Accurate ),18.74 (Inaccurate ),31.86 (Inaccurate ),15.28 (Inaccurate ),25.0 % ,Should Improve
429,0,Terminal Stance,100.0%,5.97 (Accurate ),18.21 (Inaccurate ),34.39 (Inaccurate ),14.35 (Inaccurate ),25.0 % ,Should Improve
430,0,Terminal Stance,100.0%,6.15 (Accurate ),19.21 (Inaccurate ),33.86 (Inaccurate ),14.63 (Inaccurate ),25.0 % ,Should Improve
431,0,Terminal Stance,100.0%,6.61 (Accurate ),19.12 (Inaccurate ),35.29 (Accurate ),14.49 (Inaccurate ),50.0 % ,Satisfactory
432,0,Terminal Stance,100.0%,6.98 (Accurate ),19.59 (Inaccurate ),35.15 (Accurate ),14.46 (Inaccurate ),50.0 % ,Satisfactory
433,0,Terminal Stance,100.0%,7.26 (Accurate ),19.21 (Inaccurate ),34.77 (Inaccurate ),13.54 (Inaccurate ),25.0 % ,Should Improve
434,0,Terminal Stance,100.0%,6.88 (Accurate ),18.34 (Inaccurate ),33.89 (Inaccurate ),11.93 (Inaccurate ),25.0 % ,Should Improve
435,0,Terminal Stance,100.0%,7.25 (Accurate ),18.46 (Inaccurate ),35.38 (Accurate ),11.69 (Inaccurate ),50.0 % ,Satisfactory
436,0,Terminal Stance,100.0%,6.97 (Accurate ),18.83 (Inaccurate ),34.95 (Inaccurate ),11.28 (Inaccurate ),25.0 % ,Should Improve
437,0,Terminal Stance,100.0%,7.48 (Accurate ),18.34 (Inaccurate ),33.9 (Inaccurate ),10.99 (Inaccurate ),25.0 % ,Should Improve
438,0,Terminal Stance,100.0%,7.59 (Accurate ),17.64 (Inaccurate ),33.17 (Inaccurate ),10.15 (Inaccurate ),25.0 % ,Should Improve
439,0,Terminal Stance,100.0%,8.49 (Accurate ),17.5 (Inaccurate ),29.89 (Inaccurate ),9.75 (Inaccurate ),25.0 % ,Should Improve
440,0,Terminal Stance,100.0%,8.41 (Accurate ),16.38 (Inaccurate ),29.26 (Inaccurate ),8.11 (Inaccurate ),25.0 % ,Should Improve
441,0,Terminal Stance,100.0%,8.82 (Accurate ),16.28 (Inaccurate ),28.22 (Inaccurate ),8.27 (Inaccurate ),25.0 % ,Should Improve
442,0,Terminal Stance,100.0%,8.06 (Accurate ),16.23 (Inaccurate ),28.71 (Inaccurate ),7.38 (Inaccurate ),25.0 % ,Should Improve
443,0,Terminal Stance,100.0%,8.73 (Accurate ),15.6 (Inaccurate ),29.04 (Inaccurate ),7.02 (Inaccurate ),25.0 % ,Should Improve
444,0,Terminal Stance,100.0%,9.26 (Accurate ),16.01 (Inaccurate ),29.74 (Inaccurate ),6.87 (Inaccurate ),25.0 % ,Should Improve
445,0,Terminal Stance,100.0%,9.91 (Accurate ),18.09 (Inaccurate ),27.58 (Inaccurate ),7.3 (Inaccurate ),25.0 % ,Should Improve
446,0,Terminal Stance,100.0%,10.39 (Accurate ),17.88 (Inaccurate ),27.29 (Inaccurate ),6.94 (Inaccurate ),25.0 % ,Should Improve
447,0,Terminal Stance,100.0%,10.66 (Accurate ),16.62 (Inaccurate ),26.61 (Inaccurate ),6.08 (Inaccurate ),25.0 % ,Should Improve
448,0,Terminal Stance,100.0%,10.82 (Accurate ),16.67 (Inaccurate ),25.44 (Inaccurate ),6.21 (Inaccurate ),25.0 % ,Should Improve
449,0,Terminal Stance,100.0%,10.88 (Accurate ),16.78 (Inaccurate ),25.73 (Inaccurate ),5.94 (Inaccurate ),25.0 % ,Should Improve
450,0,Terminal Stance,100.0%,11.32 (Accurate ),18.33 (Inaccurate ),24.56 (Inaccurate ),7.3 (Inaccurate ),25.0 % ,Should Improve
451,0,Terminal Stance,100.0%,12.08 (Accurate ),17.48 (Inaccurate ),24.6 (Inaccurate ),7.41 (Inaccurate ),25.0 % ,Should Improve
452,0,Terminal Stance,100.0%,12.55 (Accurate ),14.39 (Inaccurate ),25.36 (Inaccurate ),6.33 (Inaccurate ),25.0 % ,Should Improve
453,0,Terminal Stance,100.0%,12.65 (Accurate ),14.96 (Inaccurate ),25.06 (Inaccurate ),6.86 (Inaccurate ),25.0 % ,Should Improve
454,0,Terminal Stance,100.0%,12.68 (Accurate ),13.71 (Inaccurate ),24.3 (Inaccurate ),5.98 (Inaccurate ),25.0 % ,Should Improve
455,0,Terminal Stance,100.0%,12.83 (Accurate ),11.94 (Inaccurate ),23.45 (Inaccurate ),5.37 (Inaccurate ),25.0 % ,Should Improve
456,0,Terminal Stance,100.0%,12.59 (Accurate ),12.13 (Inaccurate ),18.84 (Inaccurate ),5.19 (Inaccurate ),25.0 % ,Should Improve
457,0,Terminal Stance,100.0%,12.67 (Accurate ),8.58 (Inaccurate ),21.32 (Inaccurate ),2.79 (Inaccurate ),25.0 % ,Should Improve
458,0,Terminal Stance,100.0%,12.79 (Accurate ),8.11 (Inaccurate ),21.1 (Inaccurate ),1.63 (Inaccurate ),25.0 % ,Should Improve
459,0,Terminal Stance,100.0%,13.09 (Accurate ),8.58 (Inaccurate ),22.24 (Inaccurate ),1.71 (Inaccurate ),25.0 % ,Should Improve
460,0,Terminal Stance,100.0%,13.0 (Accurate ),8.74 (Inaccurate ),20.57 (Inaccurate ),1.64 (Inaccurate ),25.0 % ,Should Improve
461,0,Terminal Stance,100.0%,12.9 (Accurate ),7.68 (Inaccurate ),19.49 (Inaccurate ),0.28 (Inaccurate ),25.0 % ,Should Improve
462,0,Terminal Stance,100.0%,12.98 (Accurate ),6.54 (Inaccurate ),19.67 (Inaccurate ),1.15 (Inaccurate ),25.0 % ,Should Improve
463,0,Terminal Stance,100.0%,13.01 (Accurate ),5.69 (Inaccurate ),17.35 (Inaccurate ),2.75 (Inaccurate ),25.0 % ,Should Improve
464,0,Terminal Stance,100.0%,12.65 (Accurate ),5.83 (Inaccurate ),15.52 (Inaccurate ),3.71 (Inaccurate ),25.0 % ,Should Improve
465,0,Terminal Stance,100.0%,12.51 (Accurate ),6.33 (Inaccurate ),14.24 (Inaccurate ),3.95 (Inaccurate ),25.0 % ,Should Improve
466,0,Terminal Stance,100.0%,13.07 (Accurate ),5.64 (Inaccurate ),14.54 (Inaccurate ),3.28 (Inaccurate ),25.0 % ,Should Improve
467,0,Terminal Stance,100.0%,13.12 (Accurate ),4.85 (Inaccurate ),13.79 (Inaccurate ),3.79 (Inaccurate ),25.0 % ,Should Improve
468,0,Terminal Stance,100.0%,13.29 (Accurate ),5.27 (Inaccurate ),12.62 (Inaccurate ),3.61 (Inaccurate ),25.0 % ,Should Improve
469,0,Terminal Stance,100.0%,12.31 (Accurate ),3.94 (Inaccurate ),18.11 (Inaccurate ),6.5 (Inaccurate ),25.0 % ,Should Improve
470,0,Terminal Stance,100.0%,12.14 (Accurate ),2.64 (Inaccurate ),11.19 (Inaccurate ),7.94 (Inaccurate ),25.0 % ,Should Improve
471,0,Terminal Stance,100.0%,12.08 (Accurate ),3.33 (Inaccurate ),8.98 (Inaccurate ),8.19 (Inaccurate ),25.0 % ,Should Improve
472,0,Terminal Stance,100.0%,12.34 (Accurate ),3.64 (Inaccurate ),8.83 (Inaccurate ),8.11 (Inaccurate ),25.0 % ,Should Improve
473,0,Terminal Stance,100.0%,12.61 (Accurate ),4.12 (Inaccurate ),8.65 (Inaccurate ),7.82 (Inaccurate ),25.0 % ,Should Improve
474,0,Terminal Stance,100.0%,12.91 (Accurate ),5.57 (Inaccurate ),8.09 (Inaccurate ),7.29 (Inaccurate ),25.0 % ,Should Improve
475,0,Terminal Stance,100.0%,12.7 (Accurate ),6.17 (Inaccurate ),8.22 (Inaccurate ),8.06 (Inaccurate ),25.0 % ,Should Improve
476,0,Terminal Stance,100.0%,12.68 (Accurate ),7.83 (Inaccurate ),7.83 (Inaccurate ),8.0 (Inaccurate ),25.0 % ,Should Improve
477,0,Terminal Stance,100.0%,13.07 (Accurate ),9.6 (Inaccurate ),7.5 (Inaccurate ),7.09 (Inaccurate ),25.0 % ,Should Improve
478,0,Terminal Stance,100.0%,13.43 (Accurate ),10.59 (Inaccurate ),8.22 (Inaccurate ),6.06 (Inaccurate ),25.0 % ,Should Improve
479,0,Terminal Stance,100.0%,13.5 (Accurate ),10.77 (Inaccurate ),7.67 (Inaccurate ),6.24 (Inaccurate ),25.0 % ,Should Improve
480,0,Terminal Stance,100.0%,13.26 (Accurate ),12.23 (Inaccurate ),7.26 (Inaccurate ),6.11 (Inaccurate ),25.0 % ,Should Improve
481,0,Terminal Stance,100.0%,13.39 (Accurate ),12.76 (Inaccurate ),4.77 (Inaccurate ),5.95 (Inaccurate ),25.0 % ,Should Improve
482,0,Terminal Stance,100.0%,13.48 (Accurate ),14.12 (Inaccurate ),4.74 (Inaccurate ),5.51 (Inaccurate ),25.0 % ,Should Improve
483,0,Terminal Stance,100.0%,13.26 (Accurate ),14.33 (Inaccurate ),4.27 (Inaccurate ),6.03 (Inaccurate ),25.0 % ,Should Improve
484,0,Terminal Stance,100.0%,13.44 (Accurate ),15.28 (Inaccurate ),4.26 (Inaccurate ),5.13 (Inaccurate ),25.0 % ,Should Improve
485,0,Terminal Stance,100.0%,13.44 (Accurate ),16.37 (Inaccurate ),4.36 (Inaccurate ),4.68 (Inaccurate ),25.0 % ,Should Improve
486,0,Terminal Stance,100.0%,13.53 (Accurate ),16.61 (Inaccurate ),7.56 (Inaccurate ),4.67 (Inaccurate ),25.0 % ,Should Improve
487,0,Terminal Stance,100.0%,13.21 (Accurate ),18.87 (Inaccurate ),5.7 (Inaccurate ),4.37 (Inaccurate ),25.0 % ,Should Improve
488,0,Terminal Stance,100.0%,13.13 (Accurate ),18.68 (Inaccurate ),4.84 (Inaccurate ),5.02 (Inaccurate ),25.0 % ,Should Improve
489,0,Terminal Stance,100.0%,12.96 (Accurate ),20.05 (Inaccurate ),4.5 (Inaccurate ),4.82 (Inaccurate ),25.0 % ,Should Improve
490,0,Terminal Stance,100.0%,13.29 (Accurate ),20.28 (Inaccurate ),4.81 (Inaccurate ),4.3 (Inaccurate ),25.0 % ,Should Improve
491,0,Terminal Stance,100.0%,12.86 (Accurate ),21.17 (Inaccurate ),5.74 (Inaccurate ),4.76 (Inaccurate ),25.0 % ,Should Improve
492,0,Terminal Stance,100.0%,12.66 (Accurate ),22.14 (Inaccurate ),5.71 (Inaccurate ),4.58 (Inaccurate ),25.0 % ,Should Improve
493,0,Terminal Stance,100.0%,12.43 (Accurate ),25.48 (Inaccurate ),7.65 (Inaccurate ),3.96 (Inaccurate ),25.0 % ,Should Improve
494,0,Terminal Stance,100.0%,12.16 (Accurate ),26.0 (Inaccurate ),8.6 (Inaccurate ),4.23 (Inaccurate ),25.0 % ,Should Improve
495,0,Terminal Stance,100.0%,11.85 (Accurate ),27.89 (Inaccurate ),7.73 (Inaccurate ),3.6 (Inaccurate ),25.0 % ,Should Improve
496,0,Terminal Stance,100.0%,11.88 (Accurate ),27.87 (Inaccurate ),7.46 (Inaccurate ),3.54 (Inaccurate ),25.0 % ,Should Improve
497,0,Terminal Stance,100.0%,11.92 (Accurate ),28.69 (Inaccurate ),7.9 (Inaccurate ),3.11 (Inaccurate ),25.0 % ,Should Improve
498,0,Terminal Stance,100.0%,11.92 (Accurate ),30.07 (Inaccurate ),9.22 (Inaccurate ),2.52 (Inaccurate ),25.0 % ,Should Improve
499,0,Terminal Stance,100.0%,11.93 (Accurate ),32.39 (Inaccurate ),12.25 (Inaccurate ),1.14 (Inaccurate ),25.0 % ,Should Improve
500,0,Terminal Stance,100.0%,11.34 (Accurate ),33.71 (Inaccurate ),13.83 (Inaccurate ),1.55 (Inaccurate ),25.0 % ,Should Improve
501,0,Terminal Stance,100.0%,11.07 (Accurate ),36.28 (Accurate ),14.69 (Inaccurate ),0.68 (Inaccurate ),50.0 % ,Satisfactory
502,0,Terminal Stance,100.0%,11.03 (Accurate ),37.99 (Accurate ),14.71 (Inaccurate ),0.32 (Inaccurate ),50.0 % ,Satisfactory
503,0,Terminal Stance,100.0%,10.61 (Accurate ),38.46 (Accurate ),15.04 (Inaccurate ),0.02 (Inaccurate ),50.0 % ,Satisfactory
504,0,Terminal Stance,100.0%,10.17 (Accurate ),41.54 (Accurate ),15.51 (Inaccurate ),0.92 (Inaccurate ),50.0 % ,Satisfactory
505,0,Terminal Stance,100.0%,9.66 (Accurate ),43.99 (Accurate ),16.41 (Inaccurate ),1.85 (Inaccurate ),50.0 % ,Satisfactory
506,0,Terminal Stance,100.0%,9.51 (Accurate ),43.53 (Accurate ),15.89 (Inaccurate ),1.25 (Inaccurate ),50.0 % ,Satisfactory
507,0,Terminal Stance,100.0%,8.98 (Accurate ),43.95 (Accurate ),15.07 (Inaccurate ),0.63 (Inaccurate ),50.0 % ,Satisfactory
508,0,Terminal Stance,100.0%,9.23 (Accurate ),45.72 (Accurate ),16.03 (Inaccurate ),2.18 (Inaccurate ),50.0 % ,Satisfactory
509,0,Terminal Stance,100.0%,8.94 (Accurate ),46.41 (Accurate ),15.93 (Inaccurate ),2.2 (Inaccurate ),50.0 % ,Satisfactory
510,0,Terminal Stance,100.0%,8.71 (Accurate ),48.62 (Accurate ),16.08 (Inaccurate ),3.24 (Inaccurate ),50.0 % ,Satisfactory
511,0,Terminal Stance,100.0%,8.55 (Accurate ),51.6 (Accurate ),16.99 (Inaccurate ),4.89 (Inaccurate ),50.0 % ,Satisfactory
512,0,Terminal Stance,100.0%,8.5 (Accurate ),51.46 (Accurate ),16.01 (Inaccurate ),4.96 (Inaccurate ),50.0 % ,Satisfactory
513,0,Terminal Stance,100.0%,8.45 (Accurate ),51.89 (Accurate ),15.56 (Inaccurate ),5.3 (Inaccurate ),50.0 % ,Satisfactory
514,0,Terminal Stance,100.0%,8.38 (Accurate ),53.11 (Accurate ),15.15 (Inaccurate ),5.75 (Inaccurate ),50.0 % ,Satisfactory
515,0,Terminal Stance,100.0%,8.65 (Accurate ),52.26 (Accurate ),14.28 (Inaccurate ),6.12 (Inaccurate ),50.0 % ,Satisfactory
516,0,Terminal Stance,100.0%,8.81 (Accurate ),50.62 (Accurate ),14.33 (Inaccurate ),6.41 (Inaccurate ),50.0 % ,Satisfactory
517,0,Terminal Stance,100.0%,8.75 (Accurate ),47.76 (Accurate ),15.1 (Inaccurate ),6.22 (Inaccurate ),50.0 % ,Satisfactory
518,0,Terminal Stance,100.0%,8.36 (Accurate ),46.18 (Accurate ),15.68 (Inaccurate ),6.01 (Inaccurate ),50.0 % ,Satisfactory
519,0,Terminal Stance,100.0%,8.53 (Accurate ),46.55 (Accurate ),16.39 (Inaccurate ),7.58 (Inaccurate ),50.0 % ,Satisfactory
520,0,Terminal Stance,100.0%,8.67 (Accurate ),46.08 (Accurate ),15.92 (Inaccurate ),7.69 (Inaccurate ),50.0 % ,Satisfactory
521,0,Terminal Stance,100.0%,8.83 (Accurate ),46.7 (Accurate ),15.47 (Inaccurate ),8.96 (Inaccurate ),50.0 % ,Satisfactory
522,0,Terminal Stance,100.0%,8.71 (Accurate ),46.05 (Accurate ),14.93 (Inaccurate ),9.53 (Inaccurate ),50.0 % ,Satisfactory
523,0,Terminal Stance,100.0%,8.12 (Accurate ),44.86 (Accurate ),13.95 (Inaccurate ),10.3 (Inaccurate ),50.0 % ,Satisfactory
524,0,Terminal Stance,100.0%,8.29 (Accurate ),43.34 (Accurate ),12.93 (Inaccurate ),10.48 (Inaccurate ),50.0 % ,Satisfactory
525,0,Terminal Stance,100.0%,8.94 (Accurate ),45.74 (Accurate ),13.37 (Inaccurate ),13.96 (Inaccurate ),50.0 % ,Satisfactory
526,0,Terminal Stance,100.0%,8.73 (Accurate ),43.89 (Accurate ),13.34 (Inaccurate ),13.08 (Inaccurate ),50.0 % ,Satisfactory
527,0,Terminal Stance,100.0%,8.5 (Accurate ),44.36 (Accurate ),12.79 (Inaccurate ),14.58 (Inaccurate ),50.0 % ,Satisfactory
528,0,Terminal Stance,100.0%,9.04 (Accurate ),42.56 (Accurate ),12.25 (Inaccurate ),17.0 (Inaccurate ),50.0 % ,Satisfactory
529,0,Terminal Stance,100.0%,9.18 (Accurate ),42.45 (Accurate ),13.14 (Inaccurate ),17.93 (Inaccurate ),50.0 % ,Satisfactory
530,0,Terminal Stance,100.0%,9.12 (Accurate ),39.95 (Accurate ),13.5 (Inaccurate ),17.62 (Inaccurate ),50.0 % ,Satisfactory
531,0,Terminal Stance,100.0%,9.35 (Accurate ),39.99 (Accurate ),13.19 (Inaccurate ),19.48 (Inaccurate ),50.0 % ,Satisfactory
532,0,Terminal Stance,100.0%,9.37 (Accurate ),39.48 (Accurate ),13.1 (Inaccurate ),19.32 (Inaccurate ),50.0 % ,Satisfactory
533,0,Terminal Stance,100.0%,9.28 (Accurate ),38.82 (Accurate ),12.8 (Inaccurate ),20.2 (Inaccurate ),50.0 % ,Satisfactory
534,0,Terminal Stance,100.0%,9.17 (Accurate ),37.07 (Accurate ),12.02 (Inaccurate ),19.77 (Inaccurate ),50.0 % ,Satisfactory
535,0,Terminal Stance,100.0%,9.31 (Accurate ),36.23 (Accurate ),10.88 (Inaccurate ),21.82 (Inaccurate ),50.0 % ,Satisfactory
536,0,Terminal Stance,100.0%,9.39 (Accurate ),35.13 (Accurate ),9.47 (Inaccurate ),22.64 (Inaccurate ),50.0 % ,Satisfactory
537,0,Terminal Stance,100.0%,9.61 (Accurate ),34.0 (Inaccurate ),8.89 (Inaccurate ),23.31 (Inaccurate ),25.0 % ,Should Improve
538,0,Terminal Stance,100.0%,9.37 (Accurate ),33.67 (Inaccurate ),8.11 (Inaccurate ),22.87 (Inaccurate ),25.0 % ,Should Improve
539,0,Terminal Stance,100.0%,9.48 (Accurate ),32.53 (Inaccurate ),7.6 (Inaccurate ),22.71 (Inaccurate ),25.0 % ,Should Improve
540,0,Terminal Stance,100.0%,9.54 (Accurate ),31.73 (Inaccurate ),7.14 (Inaccurate ),23.16 (Inaccurate ),25.0 % ,Should Improve
541,0,Terminal Stance,100.0%,9.46 (Accurate ),28.72 (Inaccurate ),6.64 (Inaccurate ),23.33 (Inaccurate ),25.0 % ,Should Improve
542,0,Terminal Stance,100.0%,9.25 (Accurate ),26.14 (Inaccurate ),6.96 (Inaccurate ),22.71 (Inaccurate ),25.0 % ,Should Improve
543,0,Terminal Stance,100.0%,9.38 (Accurate ),25.09 (Inaccurate ),7.09 (Inaccurate ),23.31 (Inaccurate ),25.0 % ,Should Improve
544,0,Terminal Stance,100.0%,9.36 (Accurate ),25.3 (Inaccurate ),7.87 (Inaccurate ),23.35 (Inaccurate ),25.0 % ,Should Improve
545,0,Initial Contact,0.09%,9.25 (Accurate ),23.96 (Accurate ),7.48 (Inaccurate ),23.25 (Accurate ),75.0 % ,Good
546,0,Initial Contact,0.18%,8.72 (Accurate ),23.02 (Accurate ),7.48 (Inaccurate ),22.64 (Accurate ),75.0 % ,Good
547,0,Initial Contact,0.27%,9.07 (Accurate ),21.05 (Accurate ),7.21 (Inaccurate ),22.74 (Accurate ),75.0 % ,Good
548,0,Initial Contact,0.36%,9.08 (Accurate ),19.93 (Accurate ),7.77 (Inaccurate ),22.47 (Accurate ),75.0 % ,Good
549,0,Initial Contact,0.46%,9.16 (Accurate ),18.81 (Accurate ),8.48 (Inaccurate ),22.47 (Accurate ),75.0 % ,Good
550,0,Initial Contact,0.55%,8.91 (Accurate ),18.27 (Accurate ),9.02 (Inaccurate ),21.86 (Accurate ),75.0 % ,Good
551,0,Initial Contact,0.64%,8.78 (Accurate ),17.73 (Accurate ),8.51 (Inaccurate ),21.95 (Accurate ),75.0 % ,Good
552,0,Initial Contact,0.72%,8.44 (Accurate ),15.27 (Accurate ),8.39 (Inaccurate ),20.95 (Accurate ),75.0 % ,Good
553,0,Initial Contact,0.81%,8.09 (Accurate ),12.51 (Accurate ),7.91 (Inaccurate ),19.8 (Accurate ),75.0 % ,Good
554,0,Initial Contact,0.9%,7.91 (Accurate ),11.48 (Accurate ),8.7 (Inaccurate ),19.72 (Accurate ),75.0 % ,Good
555,0,Initial Contact,0.99%,7.61 (Accurate ),12.25 (Accurate ),8.67 (Inaccurate ),20.57 (Accurate ),75.0 % ,Good
556,0,Initial Contact,1.08%,7.26 (Accurate ),11.36 (Accurate ),8.8 (Inaccurate ),19.03 (Accurate ),75.0 % ,Good
557,0,Initial Contact,1.17%,7.52 (Accurate ),10.48 (Accurate ),8.72 (Inaccurate ),19.46 (Accurate ),75.0 % ,Good
558,0,Initial Contact,1.25%,10.68 (Accurate ),14.83 (Accurate ),9.27 (Inaccurate ),24.95 (Accurate ),75.0 % ,Good
559,0,Initial Contact,1.34%,10.34 (Accurate ),19.69 (Accurate ),0.4 (Inaccurate ),29.92 (Accurate ),75.0 % ,Good
